sample_id,center_id,dna_sample_id,path_r1,path_r2
A1_1_1,A1,1_1,data/a1/reads/raw/1-1_S28_L001_R1_001.fastq.gz,data/a1/reads/raw/1-1_S28_L001_R2_001.fastq.gz
A1_1_2,A1,1_2,data/a1/reads/raw/1-2_S69_L001_R1_001.fastq.gz,data/a1/reads/raw/1-2_S69_L001_R2_001.fastq.gz
A1_2_1,A1,2_1,data/a1/reads/raw/2-1_S79_L001_R1_001.fastq.gz,data/a1/reads/raw/2-1_S79_L001_R2_001.fastq.gz
A1_2_2,A1,2_2,data/a1/reads/raw/2-2_S53_L001_R1_001.fastq.gz,data/a1/reads/raw/2-2_S53_L001_R2_001.fastq.gz
A1_2_3,A1,2_3,data/a1/reads/raw/2-3_S3_L001_R1_001.fastq.gz,data/a1/reads/raw/2-3_S3_L001_R2_001.fastq.gz
A1_2_4,A1,2_4,data/a1/reads/raw/2-4_S75_L001_R1_001.fastq.gz,data/a1/reads/raw/2-4_S75_L001_R2_001.fastq.gz
A1_3_1,A1,3_1,data/a1/reads/raw/3-1_S46_L001_R1_001.fastq.gz,data/a1/reads/raw/3-1_S46_L001_R2_001.fastq.gz
A1_3_2,A1,3_2,data/a1/reads/raw/3-2_S60_L001_R1_001.fastq.gz,data/a1/reads/raw/3-2_S60_L001_R2_001.fastq.gz
A1_3_3,A1,3_3,data/a1/reads/raw/3-3_S87_L001_R1_001.fastq.gz,data/a1/reads/raw/3-3_S87_L001_R2_001.fastq.gz
A1_3_4,A1,3_4,data/a1/reads/raw/3-4_S58_L001_R1_001.fastq.gz,data/a1/reads/raw/3-4_S58_L001_R2_001.fastq.gz
A1_4_1,A1,4_1,data/a1/reads/raw/4-1_S31_L001_R1_001.fastq.gz,data/a1/reads/raw/4-1_S31_L001_R2_001.fastq.gz
A1_4_2,A1,4_2,data/a1/reads/raw/4-2_S65_L001_R1_001.fastq.gz,data/a1/reads/raw/4-2_S65_L001_R2_001.fastq.gz
A1_4_3,A1,4_3,data/a1/reads/raw/4-3_S2_L001_R1_001.fastq.gz,data/a1/reads/raw/4-3_S2_L001_R2_001.fastq.gz
A1_4_4,A1,4_4,data/a1/reads/raw/4-4_S23_L001_R1_001.fastq.gz,data/a1/reads/raw/4-4_S23_L001_R2_001.fastq.gz
A1_5_1,A1,5_1,data/a1/reads/raw/5-1_S1_L001_R1_001.fastq.gz,data/a1/reads/raw/5-1_S1_L001_R2_001.fastq.gz
A1_5_2,A1,5_2,data/a1/reads/raw/5-2_S37_L001_R1_001.fastq.gz,data/a1/reads/raw/5-2_S37_L001_R2_001.fastq.gz
A1_5_3,A1,5_3,data/a1/reads/raw/5-3_S27_L001_R1_001.fastq.gz,data/a1/reads/raw/5-3_S27_L001_R2_001.fastq.gz
A1_5_4,A1,5_4,data/a1/reads/raw/5-4_S50_L001_R1_001.fastq.gz,data/a1/reads/raw/5-4_S50_L001_R2_001.fastq.gz
A1_6_1,A1,6_1,data/a1/reads/raw/6-1_S73_L001_R1_001.fastq.gz,data/a1/reads/raw/6-1_S73_L001_R2_001.fastq.gz
A1_6_2,A1,6_2,data/a1/reads/raw/6-2_S78_L001_R1_001.fastq.gz,data/a1/reads/raw/6-2_S78_L001_R2_001.fastq.gz
A1_6_3,A1,6_3,data/a1/reads/raw/6-3_S34_L001_R1_001.fastq.gz,data/a1/reads/raw/6-3_S34_L001_R2_001.fastq.gz
A1_6_4,A1,6_4,data/a1/reads/raw/6-4_S49_L001_R1_001.fastq.gz,data/a1/reads/raw/6-4_S49_L001_R2_001.fastq.gz
A1_7_1,A1,7_1,data/a1/reads/raw/7-1_S84_L001_R1_001.fastq.gz,data/a1/reads/raw/7-1_S84_L001_R2_001.fastq.gz
A1_7_2,A1,7_2,data/a1/reads/raw/7-2_S5_L001_R1_001.fastq.gz,data/a1/reads/raw/7-2_S5_L001_R2_001.fastq.gz
A1_7_3,A1,7_3,data/a1/reads/raw/7-3_S15_L001_R1_001.fastq.gz,data/a1/reads/raw/7-3_S15_L001_R2_001.fastq.gz
A1_7_4,A1,7_4,data/a1/reads/raw/7-4_S63_L001_R1_001.fastq.gz,data/a1/reads/raw/7-4_S63_L001_R2_001.fastq.gz
A1_8_1,A1,8_1,data/a1/reads/raw/8-1_S22_L001_R1_001.fastq.gz,data/a1/reads/raw/8-1_S22_L001_R2_001.fastq.gz
A1_8_2,A1,8_2,data/a1/reads/raw/8-2_S66_L001_R1_001.fastq.gz,data/a1/reads/raw/8-2_S66_L001_R2_001.fastq.gz
A1_8_3,A1,8_3,data/a1/reads/raw/8-3_S89_L001_R1_001.fastq.gz,data/a1/reads/raw/8-3_S89_L001_R2_001.fastq.gz
A1_8_4,A1,8_4,data/a1/reads/raw/8-4_S92_L001_R1_001.fastq.gz,data/a1/reads/raw/8-4_S92_L001_R2_001.fastq.gz
A1_9_1,A1,9_1,data/a1/reads/raw/9-1_S72_L001_R1_001.fastq.gz,data/a1/reads/raw/9-1_S72_L001_R2_001.fastq.gz
A1_9_2,A1,9_2,data/a1/reads/raw/9-2_S51_L001_R1_001.fastq.gz,data/a1/reads/raw/9-2_S51_L001_R2_001.fastq.gz
A1_9_3,A1,9_3,data/a1/reads/raw/9-3_S56_L001_R1_001.fastq.gz,data/a1/reads/raw/9-3_S56_L001_R2_001.fastq.gz
A1_9_4,A1,9_4,data/a1/reads/raw/9-4_S11_L001_R1_001.fastq.gz,data/a1/reads/raw/9-4_S11_L001_R2_001.fastq.gz
A1_10_1,A1,10_1,data/a1/reads/raw/10-1_S16_L001_R1_001.fastq.gz,data/a1/reads/raw/10-1_S16_L001_R2_001.fastq.gz
A1_10_2,A1,10_2,data/a1/reads/raw/10-2_S14_L001_R1_001.fastq.gz,data/a1/reads/raw/10-2_S14_L001_R2_001.fastq.gz
A1_10_3,A1,10_3,data/a1/reads/raw/10-3_S21_L001_R1_001.fastq.gz,data/a1/reads/raw/10-3_S21_L001_R2_001.fastq.gz
A1_10_4,A1,10_4,data/a1/reads/raw/10-4_S76_L001_R1_001.fastq.gz,data/a1/reads/raw/10-4_S76_L001_R2_001.fastq.gz
A1_11_1,A1,11_1,data/a1/reads/raw/11-1_S83_L001_R1_001.fastq.gz,data/a1/reads/raw/11-1_S83_L001_R2_001.fastq.gz
A1_11_2,A1,11_2,data/a1/reads/raw/11-2_S77_L001_R1_001.fastq.gz,data/a1/reads/raw/11-2_S77_L001_R2_001.fastq.gz
A1_11_3,A1,11_3,data/a1/reads/raw/11-3_S70_L001_R1_001.fastq.gz,data/a1/reads/raw/11-3_S70_L001_R2_001.fastq.gz
A1_11_4,A1,11_4,data/a1/reads/raw/11-4_S13_L001_R1_001.fastq.gz,data/a1/reads/raw/11-4_S13_L001_R2_001.fastq.gz
A1_12_1,A1,12_1,data/a1/reads/raw/12-1_S20_L001_R1_001.fastq.gz,data/a1/reads/raw/12-1_S20_L001_R2_001.fastq.gz
A1_12_2,A1,12_2,data/a1/reads/raw/12-2_S12_L001_R1_001.fastq.gz,data/a1/reads/raw/12-2_S12_L001_R2_001.fastq.gz
A1_13_1,A1,13_1,data/a1/reads/raw/13-1_S33_L001_R1_001.fastq.gz,data/a1/reads/raw/13-1_S33_L001_R2_001.fastq.gz
A1_13_2,A1,13_2,data/a1/reads/raw/13-2_S64_L001_R1_001.fastq.gz,data/a1/reads/raw/13-2_S64_L001_R2_001.fastq.gz
A1_14_1,A1,14_1,data/a1/reads/raw/14-1_S30_L001_R1_001.fastq.gz,data/a1/reads/raw/14-1_S30_L001_R2_001.fastq.gz
A1_14_2,A1,14_2,data/a1/reads/raw/14-2_S61_L001_R1_001.fastq.gz,data/a1/reads/raw/14-2_S61_L001_R2_001.fastq.gz
A1_14_3,A1,14_3,data/a1/reads/raw/14-3_S43_L001_R1_001.fastq.gz,data/a1/reads/raw/14-3_S43_L001_R2_001.fastq.gz
A1_14_4,A1,14_4,data/a1/reads/raw/14-4_S55_L001_R1_001.fastq.gz,data/a1/reads/raw/14-4_S55_L001_R2_001.fastq.gz
A1_15_1,A1,15_1,data/a1/reads/raw/15-1_S8_L001_R1_001.fastq.gz,data/a1/reads/raw/15-1_S8_L001_R2_001.fastq.gz
A1_15_2,A1,15_2,data/a1/reads/raw/15-2_S10_L001_R1_001.fastq.gz,data/a1/reads/raw/15-2_S10_L001_R2_001.fastq.gz
A1_15_3,A1,15_3,data/a1/reads/raw/15-3_S36_L001_R1_001.fastq.gz,data/a1/reads/raw/15-3_S36_L001_R2_001.fastq.gz
A1_15_4,A1,15_4,data/a1/reads/raw/15-4_S80_L001_R1_001.fastq.gz,data/a1/reads/raw/15-4_S80_L001_R2_001.fastq.gz
A1_16_1,A1,16_1,data/a1/reads/raw/16-1_S62_L001_R1_001.fastq.gz,data/a1/reads/raw/16-1_S62_L001_R2_001.fastq.gz
A1_16_2,A1,16_2,data/a1/reads/raw/16-2_S57_L001_R1_001.fastq.gz,data/a1/reads/raw/16-2_S57_L001_R2_001.fastq.gz
A1_16_3,A1,16_3,data/a1/reads/raw/16-3_S26_L001_R1_001.fastq.gz,data/a1/reads/raw/16-3_S26_L001_R2_001.fastq.gz
A1_16_4,A1,16_4,data/a1/reads/raw/16-4_S38_L001_R1_001.fastq.gz,data/a1/reads/raw/16-4_S38_L001_R2_001.fastq.gz
A1_17_1,A1,17_1,data/a1/reads/raw/17-1_S68_L001_R1_001.fastq.gz,data/a1/reads/raw/17-1_S68_L001_R2_001.fastq.gz
A1_17_2,A1,17_2,data/a1/reads/raw/17-2_S17_L001_R1_001.fastq.gz,data/a1/reads/raw/17-2_S17_L001_R2_001.fastq.gz
A1_17_3,A1,17_3,data/a1/reads/raw/17-3_S4_L001_R1_001.fastq.gz,data/a1/reads/raw/17-3_S4_L001_R2_001.fastq.gz
A1_17_4,A1,17_4,data/a1/reads/raw/17-4_S71_L001_R1_001.fastq.gz,data/a1/reads/raw/17-4_S71_L001_R2_001.fastq.gz
A1_18_1,A1,18_1,data/a1/reads/raw/18-1_S48_L001_R1_001.fastq.gz,data/a1/reads/raw/18-1_S48_L001_R2_001.fastq.gz
A1_18_2,A1,18_2,data/a1/reads/raw/18-2_S86_L001_R1_001.fastq.gz,data/a1/reads/raw/18-2_S86_L001_R2_001.fastq.gz
A1_18_3,A1,18_3,data/a1/reads/raw/18-3_S32_L001_R1_001.fastq.gz,data/a1/reads/raw/18-3_S32_L001_R2_001.fastq.gz
A1_18_4,A1,18_4,data/a1/reads/raw/18-4_S24_L001_R1_001.fastq.gz,data/a1/reads/raw/18-4_S24_L001_R2_001.fastq.gz
A1_19_1,A1,19_1,data/a1/reads/raw/19-1_S25_L001_R1_001.fastq.gz,data/a1/reads/raw/19-1_S25_L001_R2_001.fastq.gz
A1_19_2,A1,19_2,data/a1/reads/raw/19-2_S54_L001_R1_001.fastq.gz,data/a1/reads/raw/19-2_S54_L001_R2_001.fastq.gz
A1_19_3,A1,19_3,data/a1/reads/raw/19-3_S45_L001_R1_001.fastq.gz,data/a1/reads/raw/19-3_S45_L001_R2_001.fastq.gz
A1_19_4,A1,19_4,data/a1/reads/raw/19-4_S42_L001_R1_001.fastq.gz,data/a1/reads/raw/19-4_S42_L001_R2_001.fastq.gz
A1_20_1,A1,20_1,data/a1/reads/raw/20-1_S29_L001_R1_001.fastq.gz,data/a1/reads/raw/20-1_S29_L001_R2_001.fastq.gz
A1_20_2,A1,20_2,data/a1/reads/raw/20-2_S41_L001_R1_001.fastq.gz,data/a1/reads/raw/20-2_S41_L001_R2_001.fastq.gz
A1_20_3,A1,20_3,data/a1/reads/raw/20-3_S94_L001_R1_001.fastq.gz,data/a1/reads/raw/20-3_S94_L001_R2_001.fastq.gz
A1_20_4,A1,20_4,data/a1/reads/raw/20-4_S90_L001_R1_001.fastq.gz,data/a1/reads/raw/20-4_S90_L001_R2_001.fastq.gz
A1_21_1,A1,21_1,data/a1/reads/raw/21-1_S82_L001_R1_001.fastq.gz,data/a1/reads/raw/21-1_S82_L001_R2_001.fastq.gz
A1_21_2,A1,21_2,data/a1/reads/raw/21-2_S59_L001_R1_001.fastq.gz,data/a1/reads/raw/21-2_S59_L001_R2_001.fastq.gz
A1_21_3,A1,21_3,data/a1/reads/raw/21-3_S18_L001_R1_001.fastq.gz,data/a1/reads/raw/21-3_S18_L001_R2_001.fastq.gz
A1_21_4,A1,21_4,data/a1/reads/raw/21-4_S39_L001_R1_001.fastq.gz,data/a1/reads/raw/21-4_S39_L001_R2_001.fastq.gz
A1_22_1,A1,22_1,data/a1/reads/raw/22-1_S81_L001_R1_001.fastq.gz,data/a1/reads/raw/22-1_S81_L001_R2_001.fastq.gz
A1_22_2,A1,22_2,data/a1/reads/raw/22-2_S47_L001_R1_001.fastq.gz,data/a1/reads/raw/22-2_S47_L001_R2_001.fastq.gz
A1_22_3,A1,22_3,data/a1/reads/raw/22-3_S88_L001_R1_001.fastq.gz,data/a1/reads/raw/22-3_S88_L001_R2_001.fastq.gz
A1_22_4,A1,22_4,data/a1/reads/raw/22-4_S52_L001_R1_001.fastq.gz,data/a1/reads/raw/22-4_S52_L001_R2_001.fastq.gz
A1_23_1,A1,23_1,data/a1/reads/raw/23-1_S67_L001_R1_001.fastq.gz,data/a1/reads/raw/23-1_S67_L001_R2_001.fastq.gz
A1_23_2,A1,23_2,data/a1/reads/raw/23-2_S35_L001_R1_001.fastq.gz,data/a1/reads/raw/23-2_S35_L001_R2_001.fastq.gz
A1_23_3,A1,23_3,data/a1/reads/raw/23-3_S93_L001_R1_001.fastq.gz,data/a1/reads/raw/23-3_S93_L001_R2_001.fastq.gz
A1_23_4,A1,23_4,data/a1/reads/raw/23-4_S91_L001_R1_001.fastq.gz,data/a1/reads/raw/23-4_S91_L001_R2_001.fastq.gz
A1_24_1,A1,24_1,data/a1/reads/raw/24-1_S9_L001_R1_001.fastq.gz,data/a1/reads/raw/24-1_S9_L001_R2_001.fastq.gz
A1_24_2,A1,24_2,data/a1/reads/raw/24-2_S6_L001_R1_001.fastq.gz,data/a1/reads/raw/24-2_S6_L001_R2_001.fastq.gz
A1_25_1,A1,25_1,data/a1/reads/raw/25-1_S74_L001_R1_001.fastq.gz,data/a1/reads/raw/25-1_S74_L001_R2_001.fastq.gz
A1_25_2,A1,25_2,data/a1/reads/raw/25-2_S19_L001_R1_001.fastq.gz,data/a1/reads/raw/25-2_S19_L001_R2_001.fastq.gz
A1_26_1,A1,26_1,data/a1/reads/raw/26-1_S85_L001_R1_001.fastq.gz,data/a1/reads/raw/26-1_S85_L001_R2_001.fastq.gz
A1_26_2,A1,26_2,data/a1/reads/raw/26-2_S40_L001_R1_001.fastq.gz,data/a1/reads/raw/26-2_S40_L001_R2_001.fastq.gz
A1_26_3,A1,26_3,data/a1/reads/raw/26-3_S44_L001_R1_001.fastq.gz,data/a1/reads/raw/26-3_S44_L001_R2_001.fastq.gz
A1_26_4,A1,26_4,data/a1/reads/raw/26-4_S7_L001_R1_001.fastq.gz,data/a1/reads/raw/26-4_S7_L001_R2_001.fastq.gz
A1_water_negc,A1,NA,data/a1/reads/raw/Water-NEGC_S96_L001_R1_001.fastq.gz,data/a1/reads/raw/Water-NEGC_S96_L001_R2_001.fastq.gz
A1_zymo_posc,A1,NA,data/a1/reads/raw/Zymo-POSC_S95_L001_R1_001.fastq.gz,data/a1/reads/raw/Zymo-POSC_S95_L001_R2_001.fastq.gz
S1_1_1,S1,1_1,data/s1/reads/raw/1_1.fastq.gz,NA
S1_1_2,S1,1_2,data/s1/reads/raw/1_2.fastq.gz,NA
S1_2_1,S1,2_1,data/s1/reads/raw/2_1.fastq.gz,NA
S1_2_2,S1,2_2,data/s1/reads/raw/2_2.fastq.gz,NA
S1_2_3,S1,2_3,data/s1/reads/raw/2_3.fastq.gz,NA
S1_2_4,S1,2_4,data/s1/reads/raw/2_4.fastq.gz,NA
S1_3_1,S1,3_1,data/s1/reads/raw/3_1.fastq.gz,NA
S1_3_2,S1,3_2,data/s1/reads/raw/3_2.fastq.gz,NA
S1_3_3,S1,3_3,data/s1/reads/raw/3_3.fastq.gz,NA
S1_3_4,S1,3_4,data/s1/reads/raw/3_4.fastq.gz,NA
S1_4_1,S1,4_1,data/s1/reads/raw/4_1.fastq.gz,NA
S1_4_2,S1,4_2,data/s1/reads/raw/4_2.fastq.gz,NA
S1_4_3,S1,4_3,data/s1/reads/raw/4_3.fastq.gz,NA
S1_4_4,S1,4_4,data/s1/reads/raw/4_4.fastq.gz,NA
S1_5_1,S1,5_1,data/s1/reads/raw/5_1.fastq.gz,NA
S1_5_2,S1,5_2,data/s1/reads/raw/5_2.fastq.gz,NA
S1_5_3,S1,5_3,data/s1/reads/raw/5_3.fastq.gz,NA
S1_5_4,S1,5_4,data/s1/reads/raw/5_4.fastq.gz,NA
S1_6_1,S1,6_1,data/s1/reads/raw/6_1.fastq.gz,NA
S1_6_2,S1,6_2,data/s1/reads/raw/6_2.fastq.gz,NA
S1_6_3,S1,6_3,data/s1/reads/raw/6_3.fastq.gz,NA
S1_6_4,S1,6_4,data/s1/reads/raw/6_4.fastq.gz,NA
S1_7_1,S1,7_1,data/s1/reads/raw/7_1.fastq.gz,NA
S1_7_2,S1,7_2,data/s1/reads/raw/7_2.fastq.gz,NA
S1_7_3,S1,7_3,data/s1/reads/raw/7_3.fastq.gz,NA
S1_7_4,S1,7_4,data/s1/reads/raw/7_4.fastq.gz,NA
S1_8_1,S1,8_1,data/s1/reads/raw/8_1.fastq.gz,NA
S1_8_2,S1,8_2,data/s1/reads/raw/8_2.fastq.gz,NA
S1_9_1,S1,9_1,data/s1/reads/raw/9_1.fastq.gz,NA
S1_9_2,S1,9_2,data/s1/reads/raw/9_2.fastq.gz,NA
S1_9_3,S1,9_3,data/s1/reads/raw/9_3.fastq.gz,NA
S1_9_4,S1,9_4,data/s1/reads/raw/9_4.fastq.gz,NA
S1_10_1,S1,10_1,data/s1/reads/raw/10_1.fastq.gz,NA
S1_10_2,S1,10_2,data/s1/reads/raw/10_2.fastq.gz,NA
S1_10_3,S1,10_3,data/s1/reads/raw/10_3.fastq.gz,NA
S1_10_4,S1,10_4,data/s1/reads/raw/10_4.fastq.gz,NA
S1_11_1,S1,11_1,data/s1/reads/raw/11_1.fastq.gz,NA
S1_11_2,S1,11_2,data/s1/reads/raw/11_2.fastq.gz,NA
S1_11_3,S1,11_3,data/s1/reads/raw/11_3.fastq.gz,NA
S1_11_4,S1,11_4,data/s1/reads/raw/11_4.fastq.gz,NA
S1_12_1,S1,12_1,data/s1/reads/raw/12_1.fastq.gz,NA
S1_12_2,S1,12_2,data/s1/reads/raw/12_2.fastq.gz,NA
S1_13_1,S1,13_1,data/s1/reads/raw/13_1.fastq.gz,NA
S1_13_2,S1,13_2,data/s1/reads/raw/13_2.fastq.gz,NA
S1_14_1,S1,14_1,data/s1/reads/raw/14_1.fastq.gz,NA
S1_14_2,S1,14_2,data/s1/reads/raw/14_2.fastq.gz,NA
S1_14_3,S1,14_3,data/s1/reads/raw/14_3.fastq.gz,NA
S1_14_4,S1,14_4,data/s1/reads/raw/14_4.fastq.gz,NA
S1_15_1,S1,15_1,data/s1/reads/raw/15_1.fastq.gz,NA
S1_15_2,S1,15_2,data/s1/reads/raw/15_2.fastq.gz,NA
S1_15_3,S1,15_3,data/s1/reads/raw/15_3.fastq.gz,NA
S1_15_4,S1,15_4,data/s1/reads/raw/15_4.fastq.gz,NA
S1_16_1,S1,16_1,data/s1/reads/raw/16_1.fastq.gz,NA
S1_16_2,S1,16_2,data/s1/reads/raw/16_2.fastq.gz,NA
S1_16_3,S1,16_3,data/s1/reads/raw/16_3.fastq.gz,NA
S1_16_4,S1,16_4,data/s1/reads/raw/16_4.fastq.gz,NA
S1_17_1,S1,17_1,data/s1/reads/raw/17_1.fastq.gz,NA
S1_17_2,S1,17_2,data/s1/reads/raw/17_2.fastq.gz,NA
S1_17_3,S1,17_3,data/s1/reads/raw/17_3.fastq.gz,NA
S1_17_4,S1,17_4,data/s1/reads/raw/17_4.fastq.gz,NA
S1_18_1,S1,18_1,data/s1/reads/raw/18_1.fastq.gz,NA
S1_18_2,S1,18_2,data/s1/reads/raw/18_2.fastq.gz,NA
