sample_id,center_id,dna_sample_id,path_r1,path_r2
S1_18_3,S1,18_3,data/s1/reads/raw/18_3.fastq.gz,NA
S1_18_4,S1,18_4,data/s1/reads/raw/18_4.fastq.gz,NA
S1_19_1,S1,19_1,data/s1/reads/raw/19_1.fastq.gz,NA
S1_19_2,S1,19_2,data/s1/reads/raw/19_2.fastq.gz,NA
S1_19_3,S1,19_3,data/s1/reads/raw/19_3.fastq.gz,NA
S1_19_4,S1,19_4,data/s1/reads/raw/19_4.fastq.gz,NA
S1_20_1,S1,20_1,data/s1/reads/raw/20_1.fastq.gz,NA
S1_20_2,S1,20_2,data/s1/reads/raw/20_2.fastq.gz,NA
S1_21_1,S1,21_1,data/s1/reads/raw/21_1.fastq.gz,NA
S1_21_2,S1,21_2,data/s1/reads/raw/21_2.fastq.gz,NA
S1_21_3,S1,21_3,data/s1/reads/raw/21_3.fastq.gz,NA
S1_21_4,S1,21_4,data/s1/reads/raw/21_4.fastq.gz,NA
S1_22_1,S1,22_1,data/s1/reads/raw/22_1.fastq.gz,NA
S1_22_2,S1,22_2,data/s1/reads/raw/22_2.fastq.gz,NA
S1_22_3,S1,22_3,data/s1/reads/raw/22_3.fastq.gz,NA
S1_22_4,S1,22_4,data/s1/reads/raw/22_4.fastq.gz,NA
S1_23_1,S1,23_1,data/s1/reads/raw/23_1.fastq.gz,NA
S1_23_2,S1,23_2,data/s1/reads/raw/23_2.fastq.gz,NA
S1_24_1,S1,24_1,data/s1/reads/raw/24_1.fastq.gz,NA
S1_24_2,S1,24_2,data/s1/reads/raw/24_2.fastq.gz,NA
S1_25_1,S1,25_1,data/s1/reads/raw/25_1.fastq.gz,NA
S1_25_2,S1,25_2,data/s1/reads/raw/25_2.fastq.gz,NA
S1_26_1,S1,26_1,data/s1/reads/raw/26_1.fastq.gz,NA
S1_26_2,S1,26_2,data/s1/reads/raw/26_2.fastq.gz,NA
S1_26_3,S1,26_3,data/s1/reads/raw/26_3.fastq.gz,NA
S1_26_4,S1,26_4,data/s1/reads/raw/26_4.fastq.gz,NA
S2_1_1,S2,1_1,data/s2/reads/raw/C04_S39_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/C04_S39_CIDNS200509-022_R2_001.fastq.gz
S2_1_2,S2,1_2,data/s2/reads/raw/F09_S43_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/F09_S43_CIDNS200518-023_R2_001.fastq.gz
S2_2_1,S2,2_1,data/s2/reads/raw/G07_S28_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/G07_S28_CIDNS200518-023_R2_001.fastq.gz
S2_2_2,S2,2_2,data/s2/reads/raw/E05_S49_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/E05_S49_CIDNS200509-022_R2_001.fastq.gz
S2_2_3,S2,2_3,data/s2/reads/raw/A03_S29_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/A03_S29_CIDNS200509-022_R2_001.fastq.gz
S2_2_4,S2,2_4,data/s2/reads/raw/G03_S35_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/G03_S35_CIDNS200509-022_R2_001.fastq.gz
S2_3_1,S2,3_1,data/s2/reads/raw/D10_S4_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/D10_S4_CIDNXS20200524-025_R2_001.fastq.gz
S2_3_2,S2,3_2,data/s2/reads/raw/E12_S20_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/E12_S20_CIDNXS20200524-025_R2_001.fastq.gz
S2_3_3,S2,3_3,data/s2/reads/raw/H03_S36_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/H03_S36_CIDNS200509-022_R2_001.fastq.gz
S2_3_4,S2,3_4,data/s2/reads/raw/E10_S5_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/E10_S5_CIDNXS20200524-025_R2_001.fastq.gz
S2_4_1,S2,4_1,data/s2/reads/raw/C07_S24_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/C07_S24_CIDNS200518-023_R2_001.fastq.gz
S2_4_2,S2,4_2,data/s2/reads/raw/F05_S50_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/F05_S50_CIDNS200509-022_R2_001.fastq.gz
S2_4_3,S2,4_3,data/s2/reads/raw/A02_S21_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/A02_S21_CIDNS200509-022_R2_001.fastq.gz
S2_4_4,S2,4_4,data/s2/reads/raw/B11_S10_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/B11_S10_CIDNXS20200524-025_R2_001.fastq.gz
S2_5_1,S2,5_1,data/s2/reads/raw/A01_S13_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/A01_S13_CIDNS200509-022_R2_001.fastq.gz
S2_5_2,S2,5_2,data/s2/reads/raw/D01_S16_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/D01_S16_CIDNS200509-022_R2_001.fastq.gz
S2_5_3,S2,5_3,data/s2/reads/raw/C03_S31_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/C03_S31_CIDNS200509-022_R2_001.fastq.gz
S2_5_4,S2,5_4,data/s2/reads/raw/E02_S25_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/E02_S25_CIDNS200509-022_R2_001.fastq.gz
S2_6_1,S2,6_1,data/s2/reads/raw/G01_S19_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/G01_S19_CIDNS200509-022_R2_001.fastq.gz
S2_6_2,S2,6_2,data/s2/reads/raw/G06_S20_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/G06_S20_CIDNS200518-023_R2_001.fastq.gz
S2_6_3,S2,6_3,data/s2/reads/raw/C10_S3_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/C10_S3_CIDNXS20200524-025_R2_001.fastq.gz
S2_6_4,S2,6_4,data/s2/reads/raw/E01_S17_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/E01_S17_CIDNS200509-022_R2_001.fastq.gz
S2_7_1,S2,7_1,data/s2/reads/raw/G12_S22_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/G12_S22_CIDNXS20200524-025_R2_001.fastq.gz
S2_7_2,S2,7_2,data/s2/reads/raw/A05_S45_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/A05_S45_CIDNS200509-022_R2_001.fastq.gz
S2_7_3,S2,7_3,data/s2/reads/raw/B03_S30_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/B03_S30_CIDNS200509-022_R2_001.fastq.gz
S2_7_4,S2,7_4,data/s2/reads/raw/F03_S34_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/F03_S34_CIDNS200509-022_R2_001.fastq.gz
S2_8_1,S2,8_1,data/s2/reads/raw/B10_S2_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/B10_S2_CIDNXS20200524-025_R2_001.fastq.gz
S2_8_2,S2,8_2,data/s2/reads/raw/F06_S19_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/F06_S19_CIDNS200518-023_R2_001.fastq.gz
S2_8_3,S2,8_3,data/s2/reads/raw/H05_S52_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/H05_S52_CIDNS200509-022_R2_001.fastq.gz
S2_8_4,S2,8_4,data/s2/reads/raw/H08_S37_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/H08_S37_CIDNS200518-023_R2_001.fastq.gz
S2_9_1,S2,9_1,data/s2/reads/raw/F12_S21_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/F12_S21_CIDNXS20200524-025_R2_001.fastq.gz
S2_9_2,S2,9_2,data/s2/reads/raw/E03_S33_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/E03_S33_CIDNS200509-022_R2_001.fastq.gz
S2_9_3,S2,9_3,data/s2/reads/raw/E08_S34_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/E08_S34_CIDNS200518-023_R2_001.fastq.gz
S2_9_4,S2,9_4,data/s2/reads/raw/A11_S9_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/A11_S9_CIDNXS20200524-025_R2_001.fastq.gz
S2_10_1,S2,10_1,data/s2/reads/raw/B04_S38_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/B04_S38_CIDNS200509-022_R2_001.fastq.gz
S2_10_2,S2,10_2,data/s2/reads/raw/B02_S22_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/B02_S22_CIDNS200509-022_R2_001.fastq.gz
S2_10_3,S2,10_3,data/s2/reads/raw/B09_S39_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/B09_S39_CIDNS200518-023_R2_001.fastq.gz
S2_10_4,S2,10_4,data/s2/reads/raw/G04_S43_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/G04_S43_CIDNS200509-022_R2_001.fastq.gz
S2_11_1,S2,11_1,data/s2/reads/raw/G11_S15_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/G11_S15_CIDNXS20200524-025_R2_001.fastq.gz
S2_11_2,S2,11_2,data/s2/reads/raw/G05_S51_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/G05_S51_CIDNS200509-022_R2_001.fastq.gz
S2_11_3,S2,11_3,data/s2/reads/raw/F10_S6_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/F10_S6_CIDNXS20200524-025_R2_001.fastq.gz
S2_11_4,S2,11_4,data/s2/reads/raw/B01_S14_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/B01_S14_CIDNS200509-022_R2_001.fastq.gz
S2_12_1,S2,12_1,data/s2/reads/raw/B08_S31_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/B08_S31_CIDNS200518-023_R2_001.fastq.gz
S2_12_2,S2,12_2,data/s2/reads/raw/A12_S16_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/A12_S16_CIDNXS20200524-025_R2_001.fastq.gz
S2_13_1,S2,13_1,data/s2/reads/raw/C09_S40_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/C09_S40_CIDNS200518-023_R2_001.fastq.gz
S2_13_2,S2,13_2,data/s2/reads/raw/F04_S42_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/F04_S42_CIDNS200509-022_R2_001.fastq.gz
S2_14_1,S2,14_1,data/s2/reads/raw/C06_S16_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/C06_S16_CIDNS200518-023_R2_001.fastq.gz
S2_14_2,S2,14_2,data/s2/reads/raw/F01_S18_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/F01_S18_CIDNS200509-022_R2_001.fastq.gz
S2_14_3,S2,14_3,data/s2/reads/raw/D07_S25_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/D07_S25_CIDNS200518-023_R2_001.fastq.gz
S2_14_4,S2,14_4,data/s2/reads/raw/E07_S26_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/E07_S26_CIDNS200518-023_R2_001.fastq.gz
S2_15_1,S2,15_1,data/s2/reads/raw/A08_S30_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/A08_S30_CIDNS200518-023_R2_001.fastq.gz
S2_15_2,S2,15_2,data/s2/reads/raw/A10_S1_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/A10_S1_CIDNXS20200524-025_R2_001.fastq.gz
S2_15_3,S2,15_3,data/s2/reads/raw/C12_S18_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/C12_S18_CIDNXS20200524-025_R2_001.fastq.gz
S2_15_4,S2,15_4,data/s2/reads/raw/G08_S36_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/G08_S36_CIDNS200518-023_R2_001.fastq.gz
S2_16_1,S2,16_1,data/s2/reads/raw/F02_S26_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/F02_S26_CIDNS200509-022_R2_001.fastq.gz
S2_16_2,S2,16_2,data/s2/reads/raw/E09_S42_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/E09_S42_CIDNS200518-023_R2_001.fastq.gz
S2_16_3,S2,16_3,data/s2/reads/raw/C02_S23_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/C02_S23_CIDNS200509-022_R2_001.fastq.gz
S2_16_4,S2,16_4,data/s2/reads/raw/D02_S46_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/D02_S46_CIDNS200518-023_R2_001.fastq.gz
S2_17_1,S2,17_1,data/s2/reads/raw/F08_S35_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/F08_S35_CIDNS200518-023_R2_001.fastq.gz
S2_17_2,S2,17_2,data/s2/reads/raw/B05_S46_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/B05_S46_CIDNS200509-022_R2_001.fastq.gz
S2_17_3,S2,17_3,data/s2/reads/raw/A04_S37_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/A04_S37_CIDNS200509-022_R2_001.fastq.gz
S2_17_4,S2,17_4,data/s2/reads/raw/F11_S14_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/F11_S14_CIDNXS20200524-025_R2_001.fastq.gz
S2_18_1,S2,18_1,data/s2/reads/raw/D12_S19_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/D12_S19_CIDNXS20200524-025_R2_001.fastq.gz
S2_18_2,S2,18_2,data/s2/reads/raw/H02_S28_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/H02_S28_CIDNS200509-022_R2_001.fastq.gz
S2_18_3,S2,18_3,data/s2/reads/raw/C08_S32_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/C08_S32_CIDNS200518-023_R2_001.fastq.gz
S2_18_4,S2,18_4,data/s2/reads/raw/B12_S17_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/B12_S17_CIDNXS20200524-025_R2_001.fastq.gz
S2_19_1,S2,19_1,data/s2/reads/raw/C01_S15_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/C01_S15_CIDNS200509-022_R2_001.fastq.gz
S2_19_2,S2,19_2,data/s2/reads/raw/E06_S18_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/E06_S18_CIDNS200518-023_R2_001.fastq.gz
S2_19_3,S2,19_3,data/s2/reads/raw/D09_S41_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/D09_S41_CIDNS200518-023_R2_001.fastq.gz
S2_19_4,S2,19_4,data/s2/reads/raw/D06_S17_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/D06_S17_CIDNS200518-023_R2_001.fastq.gz
S2_20_1,S2,20_1,data/s2/reads/raw/C05_S47_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/C05_S47_CIDNS200509-022_R2_001.fastq.gz
S2_20_2,S2,20_2,data/s2/reads/raw/D05_S48_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/D05_S48_CIDNS200509-022_R2_001.fastq.gz
S2_20_3,S2,20_3,data/s2/reads/raw/H10_S8_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/H10_S8_CIDNXS20200524-025_R2_001.fastq.gz
S2_20_4,S2,20_4,data/s2/reads/raw/H06_S21_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/H06_S21_CIDNS200518-023_R2_001.fastq.gz
S2_21_1,S2,21_1,data/s2/reads/raw/G10_S7_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/G10_S7_CIDNXS20200524-025_R2_001.fastq.gz
S2_21_2,S2,21_2,data/s2/reads/raw/E11_S13_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/E11_S13_CIDNXS20200524-025_R2_001.fastq.gz
S2_21_3,S2,21_3,data/s2/reads/raw/B06_S15_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/B06_S15_CIDNS200518-023_R2_001.fastq.gz
S2_21_4,S2,21_4,data/s2/reads/raw/D03_S32_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/D03_S32_CIDNS200509-022_R2_001.fastq.gz
S2_22_1,S2,22_1,data/s2/reads/raw/G09_S44_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/G09_S44_CIDNS200518-023_R2_001.fastq.gz
S2_22_2,S2,22_2,data/s2/reads/raw/D11_S12_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/D11_S12_CIDNXS20200524-025_R2_001.fastq.gz
S2_22_3,S2,22_3,data/s2/reads/raw/H04_S44_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/H04_S44_CIDNS200509-022_R2_001.fastq.gz
S2_22_4,S2,22_4,data/s2/reads/raw/E04_S41_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/E04_S41_CIDNS200509-022_R2_001.fastq.gz
S2_23_1,S2,23_1,data/s2/reads/raw/F07_S27_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/F07_S27_CIDNS200518-023_R2_001.fastq.gz
S2_23_2,S2,23_2,data/s2/reads/raw/C11_S11_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/C11_S11_CIDNXS20200524-025_R2_001.fastq.gz
S2_23_3,S2,23_3,data/s2/reads/raw/H09_S45_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/H09_S45_CIDNS200518-023_R2_001.fastq.gz
S2_23_4,S2,23_4,data/s2/reads/raw/H07_S29_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/H07_S29_CIDNS200518-023_R2_001.fastq.gz
S2_24_1,S2,24_1,data/s2/reads/raw/A09_S38_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/A09_S38_CIDNS200518-023_R2_001.fastq.gz
S2_24_2,S2,24_2,data/s2/reads/raw/A06_S14_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/A06_S14_CIDNS200518-023_R2_001.fastq.gz
S2_25_1,S2,25_1,data/s2/reads/raw/G02_S27_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/G02_S27_CIDNS200509-022_R2_001.fastq.gz
S2_25_2,S2,25_2,data/s2/reads/raw/B07_S23_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/B07_S23_CIDNS200518-023_R2_001.fastq.gz
S2_26_1,S2,26_1,data/s2/reads/raw/H01_S20_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/H01_S20_CIDNS200509-022_R2_001.fastq.gz
S2_26_2,S2,26_2,data/s2/reads/raw/D04_S40_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/D04_S40_CIDNS200509-022_R2_001.fastq.gz
S2_26_3,S2,26_3,data/s2/reads/raw/D08_S33_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/D08_S33_CIDNS200518-023_R2_001.fastq.gz
S2_26_4,S2,26_4,data/s2/reads/raw/A07_S22_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/A07_S22_CIDNS200518-023_R2_001.fastq.gz
