center_id,dna_sample_id,file,path,read
A1,6_3,6-3_S34_L001_R1_001.fastq.gz,data/a1/reads/raw/6-3_S34_L001_R1_001.fastq.gz,R1
A1,6_3,6-3_S34_L001_R2_001.fastq.gz,data/a1/reads/raw/6-3_S34_L001_R2_001.fastq.gz,R2
A1,6_4,6-4_S49_L001_R1_001.fastq.gz,data/a1/reads/raw/6-4_S49_L001_R1_001.fastq.gz,R1
A1,6_4,6-4_S49_L001_R2_001.fastq.gz,data/a1/reads/raw/6-4_S49_L001_R2_001.fastq.gz,R2
A1,7_1,7-1_S84_L001_R1_001.fastq.gz,data/a1/reads/raw/7-1_S84_L001_R1_001.fastq.gz,R1
A1,7_1,7-1_S84_L001_R2_001.fastq.gz,data/a1/reads/raw/7-1_S84_L001_R2_001.fastq.gz,R2
A1,7_2,7-2_S5_L001_R1_001.fastq.gz,data/a1/reads/raw/7-2_S5_L001_R1_001.fastq.gz,R1
A1,7_2,7-2_S5_L001_R2_001.fastq.gz,data/a1/reads/raw/7-2_S5_L001_R2_001.fastq.gz,R2
A1,7_3,7-3_S15_L001_R1_001.fastq.gz,data/a1/reads/raw/7-3_S15_L001_R1_001.fastq.gz,R1
A1,7_3,7-3_S15_L001_R2_001.fastq.gz,data/a1/reads/raw/7-3_S15_L001_R2_001.fastq.gz,R2
A1,7_4,7-4_S63_L001_R1_001.fastq.gz,data/a1/reads/raw/7-4_S63_L001_R1_001.fastq.gz,R1
A1,7_4,7-4_S63_L001_R2_001.fastq.gz,data/a1/reads/raw/7-4_S63_L001_R2_001.fastq.gz,R2
A1,8_1,8-1_S22_L001_R1_001.fastq.gz,data/a1/reads/raw/8-1_S22_L001_R1_001.fastq.gz,R1
A1,8_1,8-1_S22_L001_R2_001.fastq.gz,data/a1/reads/raw/8-1_S22_L001_R2_001.fastq.gz,R2
A1,8_2,8-2_S66_L001_R1_001.fastq.gz,data/a1/reads/raw/8-2_S66_L001_R1_001.fastq.gz,R1
A1,8_2,8-2_S66_L001_R2_001.fastq.gz,data/a1/reads/raw/8-2_S66_L001_R2_001.fastq.gz,R2
A1,8_3,8-3_S89_L001_R1_001.fastq.gz,data/a1/reads/raw/8-3_S89_L001_R1_001.fastq.gz,R1
A1,8_3,8-3_S89_L001_R2_001.fastq.gz,data/a1/reads/raw/8-3_S89_L001_R2_001.fastq.gz,R2
A1,8_4,8-4_S92_L001_R1_001.fastq.gz,data/a1/reads/raw/8-4_S92_L001_R1_001.fastq.gz,R1
A1,8_4,8-4_S92_L001_R2_001.fastq.gz,data/a1/reads/raw/8-4_S92_L001_R2_001.fastq.gz,R2
A1,9_1,9-1_S72_L001_R1_001.fastq.gz,data/a1/reads/raw/9-1_S72_L001_R1_001.fastq.gz,R1
A1,9_1,9-1_S72_L001_R2_001.fastq.gz,data/a1/reads/raw/9-1_S72_L001_R2_001.fastq.gz,R2
A1,9_2,9-2_S51_L001_R1_001.fastq.gz,data/a1/reads/raw/9-2_S51_L001_R1_001.fastq.gz,R1
A1,9_2,9-2_S51_L001_R2_001.fastq.gz,data/a1/reads/raw/9-2_S51_L001_R2_001.fastq.gz,R2
A1,9_3,9-3_S56_L001_R1_001.fastq.gz,data/a1/reads/raw/9-3_S56_L001_R1_001.fastq.gz,R1
A1,9_3,9-3_S56_L001_R2_001.fastq.gz,data/a1/reads/raw/9-3_S56_L001_R2_001.fastq.gz,R2
A1,9_4,9-4_S11_L001_R1_001.fastq.gz,data/a1/reads/raw/9-4_S11_L001_R1_001.fastq.gz,R1
A1,9_4,9-4_S11_L001_R2_001.fastq.gz,data/a1/reads/raw/9-4_S11_L001_R2_001.fastq.gz,R2
A1,NA,Water-NEGC_S96_L001_R1_001.fastq.gz,data/a1/reads/raw/Water-NEGC_S96_L001_R1_001.fastq.gz,R1
A1,NA,Water-NEGC_S96_L001_R2_001.fastq.gz,data/a1/reads/raw/Water-NEGC_S96_L001_R2_001.fastq.gz,R2
A1,NA,Zymo-POSC_S95_L001_R1_001.fastq.gz,data/a1/reads/raw/Zymo-POSC_S95_L001_R1_001.fastq.gz,R1
A1,NA,Zymo-POSC_S95_L001_R2_001.fastq.gz,data/a1/reads/raw/Zymo-POSC_S95_L001_R2_001.fastq.gz,R2
S1,10_1,10_1.fastq.gz,data/s1/reads/raw/10_1.fastq.gz,NA
S1,10_2,10_2.fastq.gz,data/s1/reads/raw/10_2.fastq.gz,NA
S1,10_3,10_3.fastq.gz,data/s1/reads/raw/10_3.fastq.gz,NA
S1,10_4,10_4.fastq.gz,data/s1/reads/raw/10_4.fastq.gz,NA
S1,11_1,11_1.fastq.gz,data/s1/reads/raw/11_1.fastq.gz,NA
S1,11_2,11_2.fastq.gz,data/s1/reads/raw/11_2.fastq.gz,NA
S1,11_3,11_3.fastq.gz,data/s1/reads/raw/11_3.fastq.gz,NA
S1,11_4,11_4.fastq.gz,data/s1/reads/raw/11_4.fastq.gz,NA
S1,12_1,12_1.fastq.gz,data/s1/reads/raw/12_1.fastq.gz,NA
S1,12_2,12_2.fastq.gz,data/s1/reads/raw/12_2.fastq.gz,NA
S1,13_1,13_1.fastq.gz,data/s1/reads/raw/13_1.fastq.gz,NA
S1,13_2,13_2.fastq.gz,data/s1/reads/raw/13_2.fastq.gz,NA
S1,14_1,14_1.fastq.gz,data/s1/reads/raw/14_1.fastq.gz,NA
S1,14_2,14_2.fastq.gz,data/s1/reads/raw/14_2.fastq.gz,NA
S1,14_3,14_3.fastq.gz,data/s1/reads/raw/14_3.fastq.gz,NA
S1,14_4,14_4.fastq.gz,data/s1/reads/raw/14_4.fastq.gz,NA
S1,15_1,15_1.fastq.gz,data/s1/reads/raw/15_1.fastq.gz,NA
S1,15_2,15_2.fastq.gz,data/s1/reads/raw/15_2.fastq.gz,NA
S1,15_3,15_3.fastq.gz,data/s1/reads/raw/15_3.fastq.gz,NA
S1,15_4,15_4.fastq.gz,data/s1/reads/raw/15_4.fastq.gz,NA
S1,16_1,16_1.fastq.gz,data/s1/reads/raw/16_1.fastq.gz,NA
S1,16_2,16_2.fastq.gz,data/s1/reads/raw/16_2.fastq.gz,NA
S1,16_3,16_3.fastq.gz,data/s1/reads/raw/16_3.fastq.gz,NA
S1,16_4,16_4.fastq.gz,data/s1/reads/raw/16_4.fastq.gz,NA
S1,17_1,17_1.fastq.gz,data/s1/reads/raw/17_1.fastq.gz,NA
S1,17_2,17_2.fastq.gz,data/s1/reads/raw/17_2.fastq.gz,NA
S1,17_3,17_3.fastq.gz,data/s1/reads/raw/17_3.fastq.gz,NA
S1,17_4,17_4.fastq.gz,data/s1/reads/raw/17_4.fastq.gz,NA
S1,18_1,18_1.fastq.gz,data/s1/reads/raw/18_1.fastq.gz,NA
S1,18_2,18_2.fastq.gz,data/s1/reads/raw/18_2.fastq.gz,NA
S1,18_3,18_3.fastq.gz,data/s1/reads/raw/18_3.fastq.gz,NA
S1,18_4,18_4.fastq.gz,data/s1/reads/raw/18_4.fastq.gz,NA
S1,19_1,19_1.fastq.gz,data/s1/reads/raw/19_1.fastq.gz,NA
S1,19_2,19_2.fastq.gz,data/s1/reads/raw/19_2.fastq.gz,NA
S1,19_3,19_3.fastq.gz,data/s1/reads/raw/19_3.fastq.gz,NA
S1,19_4,19_4.fastq.gz,data/s1/reads/raw/19_4.fastq.gz,NA
S1,1_1,1_1.fastq.gz,data/s1/reads/raw/1_1.fastq.gz,NA
S1,1_2,1_2.fastq.gz,data/s1/reads/raw/1_2.fastq.gz,NA
S1,20_1,20_1.fastq.gz,data/s1/reads/raw/20_1.fastq.gz,NA
S1,20_2,20_2.fastq.gz,data/s1/reads/raw/20_2.fastq.gz,NA
S1,21_1,21_1.fastq.gz,data/s1/reads/raw/21_1.fastq.gz,NA
S1,21_2,21_2.fastq.gz,data/s1/reads/raw/21_2.fastq.gz,NA
S1,21_3,21_3.fastq.gz,data/s1/reads/raw/21_3.fastq.gz,NA
S1,21_4,21_4.fastq.gz,data/s1/reads/raw/21_4.fastq.gz,NA
S1,22_1,22_1.fastq.gz,data/s1/reads/raw/22_1.fastq.gz,NA
S1,22_2,22_2.fastq.gz,data/s1/reads/raw/22_2.fastq.gz,NA
S1,22_3,22_3.fastq.gz,data/s1/reads/raw/22_3.fastq.gz,NA
S1,22_4,22_4.fastq.gz,data/s1/reads/raw/22_4.fastq.gz,NA
S1,23_1,23_1.fastq.gz,data/s1/reads/raw/23_1.fastq.gz,NA
S1,23_2,23_2.fastq.gz,data/s1/reads/raw/23_2.fastq.gz,NA
S1,24_1,24_1.fastq.gz,data/s1/reads/raw/24_1.fastq.gz,NA
S1,24_2,24_2.fastq.gz,data/s1/reads/raw/24_2.fastq.gz,NA
S1,25_1,25_1.fastq.gz,data/s1/reads/raw/25_1.fastq.gz,NA
S1,25_2,25_2.fastq.gz,data/s1/reads/raw/25_2.fastq.gz,NA
S1,26_1,26_1.fastq.gz,data/s1/reads/raw/26_1.fastq.gz,NA
S1,26_2,26_2.fastq.gz,data/s1/reads/raw/26_2.fastq.gz,NA
S1,26_3,26_3.fastq.gz,data/s1/reads/raw/26_3.fastq.gz,NA
S1,26_4,26_4.fastq.gz,data/s1/reads/raw/26_4.fastq.gz,NA
S1,2_1,2_1.fastq.gz,data/s1/reads/raw/2_1.fastq.gz,NA
S1,2_2,2_2.fastq.gz,data/s1/reads/raw/2_2.fastq.gz,NA
S1,2_3,2_3.fastq.gz,data/s1/reads/raw/2_3.fastq.gz,NA
S1,2_4,2_4.fastq.gz,data/s1/reads/raw/2_4.fastq.gz,NA
S1,3_1,3_1.fastq.gz,data/s1/reads/raw/3_1.fastq.gz,NA
S1,3_2,3_2.fastq.gz,data/s1/reads/raw/3_2.fastq.gz,NA
S1,3_3,3_3.fastq.gz,data/s1/reads/raw/3_3.fastq.gz,NA
S1,3_4,3_4.fastq.gz,data/s1/reads/raw/3_4.fastq.gz,NA
S1,4_1,4_1.fastq.gz,data/s1/reads/raw/4_1.fastq.gz,NA
S1,4_2,4_2.fastq.gz,data/s1/reads/raw/4_2.fastq.gz,NA
S1,4_3,4_3.fastq.gz,data/s1/reads/raw/4_3.fastq.gz,NA
S1,4_4,4_4.fastq.gz,data/s1/reads/raw/4_4.fastq.gz,NA
S1,5_1,5_1.fastq.gz,data/s1/reads/raw/5_1.fastq.gz,NA
S1,5_2,5_2.fastq.gz,data/s1/reads/raw/5_2.fastq.gz,NA
S1,5_3,5_3.fastq.gz,data/s1/reads/raw/5_3.fastq.gz,NA
S1,5_4,5_4.fastq.gz,data/s1/reads/raw/5_4.fastq.gz,NA
S1,6_1,6_1.fastq.gz,data/s1/reads/raw/6_1.fastq.gz,NA
S1,6_2,6_2.fastq.gz,data/s1/reads/raw/6_2.fastq.gz,NA
S1,6_3,6_3.fastq.gz,data/s1/reads/raw/6_3.fastq.gz,NA
S1,6_4,6_4.fastq.gz,data/s1/reads/raw/6_4.fastq.gz,NA
S1,7_1,7_1.fastq.gz,data/s1/reads/raw/7_1.fastq.gz,NA
S1,7_2,7_2.fastq.gz,data/s1/reads/raw/7_2.fastq.gz,NA
S1,7_3,7_3.fastq.gz,data/s1/reads/raw/7_3.fastq.gz,NA
S1,7_4,7_4.fastq.gz,data/s1/reads/raw/7_4.fastq.gz,NA
S1,8_1,8_1.fastq.gz,data/s1/reads/raw/8_1.fastq.gz,NA
S1,8_2,8_2.fastq.gz,data/s1/reads/raw/8_2.fastq.gz,NA
S1,9_1,9_1.fastq.gz,data/s1/reads/raw/9_1.fastq.gz,NA
S1,9_2,9_2.fastq.gz,data/s1/reads/raw/9_2.fastq.gz,NA
S1,9_3,9_3.fastq.gz,data/s1/reads/raw/9_3.fastq.gz,NA
S1,9_4,9_4.fastq.gz,data/s1/reads/raw/9_4.fastq.gz,NA
S2,5_1,A01_S13_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/A01_S13_CIDNS200509-022_R1_001.fastq.gz,R1
S2,5_1,A01_S13_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/A01_S13_CIDNS200509-022_R2_001.fastq.gz,R2
S2,4_3,A02_S21_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/A02_S21_CIDNS200509-022_R1_001.fastq.gz,R1
S2,4_3,A02_S21_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/A02_S21_CIDNS200509-022_R2_001.fastq.gz,R2
S2,2_3,A03_S29_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/A03_S29_CIDNS200509-022_R1_001.fastq.gz,R1
S2,2_3,A03_S29_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/A03_S29_CIDNS200509-022_R2_001.fastq.gz,R2
S2,17_3,A04_S37_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/A04_S37_CIDNS200509-022_R1_001.fastq.gz,R1
S2,17_3,A04_S37_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/A04_S37_CIDNS200509-022_R2_001.fastq.gz,R2
S2,7_2,A05_S45_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/A05_S45_CIDNS200509-022_R1_001.fastq.gz,R1
S2,7_2,A05_S45_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/A05_S45_CIDNS200509-022_R2_001.fastq.gz,R2
S2,24_2,A06_S14_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/A06_S14_CIDNS200518-023_R1_001.fastq.gz,R1
S2,24_2,A06_S14_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/A06_S14_CIDNS200518-023_R2_001.fastq.gz,R2
S2,26_4,A07_S22_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/A07_S22_CIDNS200518-023_R1_001.fastq.gz,R1
S2,26_4,A07_S22_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/A07_S22_CIDNS200518-023_R2_001.fastq.gz,R2
S2,15_1,A08_S30_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/A08_S30_CIDNS200518-023_R1_001.fastq.gz,R1
S2,15_1,A08_S30_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/A08_S30_CIDNS200518-023_R2_001.fastq.gz,R2
S2,24_1,A09_S38_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/A09_S38_CIDNS200518-023_R1_001.fastq.gz,R1
S2,24_1,A09_S38_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/A09_S38_CIDNS200518-023_R2_001.fastq.gz,R2
S2,15_2,A10_S1_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/A10_S1_CIDNXS20200524-025_R1_001.fastq.gz,R1
S2,15_2,A10_S1_CIDNXS20200524-025_R2_001.fastq.gz,data/s2/reads/raw/A10_S1_CIDNXS20200524-025_R2_001.fastq.gz,R2
S2,9_4,A11_S9_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/A11_S9_CIDNXS20200524-025_R1_001.fastq.gz,R1
S2,9_4,A11_S9_CIDNXS20200524-025_R2_001.fastq.gz,data/s2/reads/raw/A11_S9_CIDNXS20200524-025_R2_001.fastq.gz,R2
S2,12_2,A12_S16_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/A12_S16_CIDNXS20200524-025_R1_001.fastq.gz,R1
S2,12_2,A12_S16_CIDNXS20200524-025_R2_001.fastq.gz,data/s2/reads/raw/A12_S16_CIDNXS20200524-025_R2_001.fastq.gz,R2
S2,11_4,B01_S14_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/B01_S14_CIDNS200509-022_R1_001.fastq.gz,R1
S2,11_4,B01_S14_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/B01_S14_CIDNS200509-022_R2_001.fastq.gz,R2
S2,10_2,B02_S22_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/B02_S22_CIDNS200509-022_R1_001.fastq.gz,R1
S2,10_2,B02_S22_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/B02_S22_CIDNS200509-022_R2_001.fastq.gz,R2
S2,7_3,B03_S30_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/B03_S30_CIDNS200509-022_R1_001.fastq.gz,R1
S2,7_3,B03_S30_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/B03_S30_CIDNS200509-022_R2_001.fastq.gz,R2
S2,10_1,B04_S38_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/B04_S38_CIDNS200509-022_R1_001.fastq.gz,R1
S2,10_1,B04_S38_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/B04_S38_CIDNS200509-022_R2_001.fastq.gz,R2
S2,17_2,B05_S46_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/B05_S46_CIDNS200509-022_R1_001.fastq.gz,R1
S2,17_2,B05_S46_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/B05_S46_CIDNS200509-022_R2_001.fastq.gz,R2
S2,21_3,B06_S15_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/B06_S15_CIDNS200518-023_R1_001.fastq.gz,R1
S2,21_3,B06_S15_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/B06_S15_CIDNS200518-023_R2_001.fastq.gz,R2
S2,25_2,B07_S23_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/B07_S23_CIDNS200518-023_R1_001.fastq.gz,R1
S2,25_2,B07_S23_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/B07_S23_CIDNS200518-023_R2_001.fastq.gz,R2
S2,12_1,B08_S31_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/B08_S31_CIDNS200518-023_R1_001.fastq.gz,R1
S2,12_1,B08_S31_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/B08_S31_CIDNS200518-023_R2_001.fastq.gz,R2
S2,10_3,B09_S39_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/B09_S39_CIDNS200518-023_R1_001.fastq.gz,R1
S2,10_3,B09_S39_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/B09_S39_CIDNS200518-023_R2_001.fastq.gz,R2
S2,8_1,B10_S2_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/B10_S2_CIDNXS20200524-025_R1_001.fastq.gz,R1
S2,8_1,B10_S2_CIDNXS20200524-025_R2_001.fastq.gz,data/s2/reads/raw/B10_S2_CIDNXS20200524-025_R2_001.fastq.gz,R2
S2,4_4,B11_S10_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/B11_S10_CIDNXS20200524-025_R1_001.fastq.gz,R1
S2,4_4,B11_S10_CIDNXS20200524-025_R2_001.fastq.gz,data/s2/reads/raw/B11_S10_CIDNXS20200524-025_R2_001.fastq.gz,R2
S2,18_4,B12_S17_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/B12_S17_CIDNXS20200524-025_R1_001.fastq.gz,R1
S2,18_4,B12_S17_CIDNXS20200524-025_R2_001.fastq.gz,data/s2/reads/raw/B12_S17_CIDNXS20200524-025_R2_001.fastq.gz,R2
S2,19_1,C01_S15_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/C01_S15_CIDNS200509-022_R1_001.fastq.gz,R1
S2,19_1,C01_S15_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/C01_S15_CIDNS200509-022_R2_001.fastq.gz,R2
S2,16_3,C02_S23_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/C02_S23_CIDNS200509-022_R1_001.fastq.gz,R1
S2,16_3,C02_S23_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/C02_S23_CIDNS200509-022_R2_001.fastq.gz,R2
S2,5_3,C03_S31_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/C03_S31_CIDNS200509-022_R1_001.fastq.gz,R1
S2,5_3,C03_S31_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/C03_S31_CIDNS200509-022_R2_001.fastq.gz,R2
S2,1_1,C04_S39_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/C04_S39_CIDNS200509-022_R1_001.fastq.gz,R1
S2,1_1,C04_S39_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/C04_S39_CIDNS200509-022_R2_001.fastq.gz,R2
S2,20_1,C05_S47_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/C05_S47_CIDNS200509-022_R1_001.fastq.gz,R1
S2,20_1,C05_S47_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/C05_S47_CIDNS200509-022_R2_001.fastq.gz,R2
