center_id,dna_sample_id,file,path,read
S2,14_1,C06_S16_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/C06_S16_CIDNS200518-023_R1_001.fastq.gz,R1
S2,14_1,C06_S16_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/C06_S16_CIDNS200518-023_R2_001.fastq.gz,R2
S2,4_1,C07_S24_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/C07_S24_CIDNS200518-023_R1_001.fastq.gz,R1
S2,4_1,C07_S24_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/C07_S24_CIDNS200518-023_R2_001.fastq.gz,R2
S2,18_3,C08_S32_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/C08_S32_CIDNS200518-023_R1_001.fastq.gz,R1
S2,18_3,C08_S32_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/C08_S32_CIDNS200518-023_R2_001.fastq.gz,R2
S2,13_1,C09_S40_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/C09_S40_CIDNS200518-023_R1_001.fastq.gz,R1
S2,13_1,C09_S40_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/C09_S40_CIDNS200518-023_R2_001.fastq.gz,R2
S2,6_3,C10_S3_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/C10_S3_CIDNXS20200524-025_R1_001.fastq.gz,R1
S2,6_3,C10_S3_CIDNXS20200524-025_R2_001.fastq.gz,data/s2/reads/raw/C10_S3_CIDNXS20200524-025_R2_001.fastq.gz,R2
S2,23_2,C11_S11_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/C11_S11_CIDNXS20200524-025_R1_001.fastq.gz,R1
S2,23_2,C11_S11_CIDNXS20200524-025_R2_001.fastq.gz,data/s2/reads/raw/C11_S11_CIDNXS20200524-025_R2_001.fastq.gz,R2
S2,15_3,C12_S18_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/C12_S18_CIDNXS20200524-025_R1_001.fastq.gz,R1
S2,15_3,C12_S18_CIDNXS20200524-025_R2_001.fastq.gz,data/s2/reads/raw/C12_S18_CIDNXS20200524-025_R2_001.fastq.gz,R2
S2,5_2,D01_S16_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/D01_S16_CIDNS200509-022_R1_001.fastq.gz,R1
S2,5_2,D01_S16_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/D01_S16_CIDNS200509-022_R2_001.fastq.gz,R2
S2,16_4,D02_S46_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/D02_S46_CIDNS200518-023_R1_001.fastq.gz,R1
S2,16_4,D02_S46_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/D02_S46_CIDNS200518-023_R2_001.fastq.gz,R2
S2,21_4,D03_S32_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/D03_S32_CIDNS200509-022_R1_001.fastq.gz,R1
S2,21_4,D03_S32_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/D03_S32_CIDNS200509-022_R2_001.fastq.gz,R2
S2,26_2,D04_S40_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/D04_S40_CIDNS200509-022_R1_001.fastq.gz,R1
S2,26_2,D04_S40_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/D04_S40_CIDNS200509-022_R2_001.fastq.gz,R2
S2,20_2,D05_S48_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/D05_S48_CIDNS200509-022_R1_001.fastq.gz,R1
S2,20_2,D05_S48_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/D05_S48_CIDNS200509-022_R2_001.fastq.gz,R2
S2,19_4,D06_S17_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/D06_S17_CIDNS200518-023_R1_001.fastq.gz,R1
S2,19_4,D06_S17_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/D06_S17_CIDNS200518-023_R2_001.fastq.gz,R2
S2,14_3,D07_S25_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/D07_S25_CIDNS200518-023_R1_001.fastq.gz,R1
S2,14_3,D07_S25_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/D07_S25_CIDNS200518-023_R2_001.fastq.gz,R2
S2,26_3,D08_S33_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/D08_S33_CIDNS200518-023_R1_001.fastq.gz,R1
S2,26_3,D08_S33_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/D08_S33_CIDNS200518-023_R2_001.fastq.gz,R2
S2,19_3,D09_S41_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/D09_S41_CIDNS200518-023_R1_001.fastq.gz,R1
S2,19_3,D09_S41_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/D09_S41_CIDNS200518-023_R2_001.fastq.gz,R2
S2,3_1,D10_S4_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/D10_S4_CIDNXS20200524-025_R1_001.fastq.gz,R1
S2,3_1,D10_S4_CIDNXS20200524-025_R2_001.fastq.gz,data/s2/reads/raw/D10_S4_CIDNXS20200524-025_R2_001.fastq.gz,R2
S2,22_2,D11_S12_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/D11_S12_CIDNXS20200524-025_R1_001.fastq.gz,R1
S2,22_2,D11_S12_CIDNXS20200524-025_R2_001.fastq.gz,data/s2/reads/raw/D11_S12_CIDNXS20200524-025_R2_001.fastq.gz,R2
S2,18_1,D12_S19_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/D12_S19_CIDNXS20200524-025_R1_001.fastq.gz,R1
S2,18_1,D12_S19_CIDNXS20200524-025_R2_001.fastq.gz,data/s2/reads/raw/D12_S19_CIDNXS20200524-025_R2_001.fastq.gz,R2
S2,6_4,E01_S17_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/E01_S17_CIDNS200509-022_R1_001.fastq.gz,R1
S2,6_4,E01_S17_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/E01_S17_CIDNS200509-022_R2_001.fastq.gz,R2
S2,5_4,E02_S25_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/E02_S25_CIDNS200509-022_R1_001.fastq.gz,R1
S2,5_4,E02_S25_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/E02_S25_CIDNS200509-022_R2_001.fastq.gz,R2
S2,9_2,E03_S33_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/E03_S33_CIDNS200509-022_R1_001.fastq.gz,R1
S2,9_2,E03_S33_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/E03_S33_CIDNS200509-022_R2_001.fastq.gz,R2
S2,22_4,E04_S41_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/E04_S41_CIDNS200509-022_R1_001.fastq.gz,R1
S2,22_4,E04_S41_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/E04_S41_CIDNS200509-022_R2_001.fastq.gz,R2
S2,2_2,E05_S49_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/E05_S49_CIDNS200509-022_R1_001.fastq.gz,R1
S2,2_2,E05_S49_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/E05_S49_CIDNS200509-022_R2_001.fastq.gz,R2
S2,19_2,E06_S18_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/E06_S18_CIDNS200518-023_R1_001.fastq.gz,R1
S2,19_2,E06_S18_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/E06_S18_CIDNS200518-023_R2_001.fastq.gz,R2
S2,14_4,E07_S26_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/E07_S26_CIDNS200518-023_R1_001.fastq.gz,R1
S2,14_4,E07_S26_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/E07_S26_CIDNS200518-023_R2_001.fastq.gz,R2
S2,9_3,E08_S34_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/E08_S34_CIDNS200518-023_R1_001.fastq.gz,R1
S2,9_3,E08_S34_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/E08_S34_CIDNS200518-023_R2_001.fastq.gz,R2
S2,16_2,E09_S42_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/E09_S42_CIDNS200518-023_R1_001.fastq.gz,R1
S2,16_2,E09_S42_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/E09_S42_CIDNS200518-023_R2_001.fastq.gz,R2
S2,3_4,E10_S5_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/E10_S5_CIDNXS20200524-025_R1_001.fastq.gz,R1
S2,3_4,E10_S5_CIDNXS20200524-025_R2_001.fastq.gz,data/s2/reads/raw/E10_S5_CIDNXS20200524-025_R2_001.fastq.gz,R2
S2,21_2,E11_S13_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/E11_S13_CIDNXS20200524-025_R1_001.fastq.gz,R1
S2,21_2,E11_S13_CIDNXS20200524-025_R2_001.fastq.gz,data/s2/reads/raw/E11_S13_CIDNXS20200524-025_R2_001.fastq.gz,R2
S2,3_2,E12_S20_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/E12_S20_CIDNXS20200524-025_R1_001.fastq.gz,R1
S2,3_2,E12_S20_CIDNXS20200524-025_R2_001.fastq.gz,data/s2/reads/raw/E12_S20_CIDNXS20200524-025_R2_001.fastq.gz,R2
S2,14_2,F01_S18_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/F01_S18_CIDNS200509-022_R1_001.fastq.gz,R1
S2,14_2,F01_S18_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/F01_S18_CIDNS200509-022_R2_001.fastq.gz,R2
S2,16_1,F02_S26_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/F02_S26_CIDNS200509-022_R1_001.fastq.gz,R1
S2,16_1,F02_S26_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/F02_S26_CIDNS200509-022_R2_001.fastq.gz,R2
S2,7_4,F03_S34_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/F03_S34_CIDNS200509-022_R1_001.fastq.gz,R1
S2,7_4,F03_S34_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/F03_S34_CIDNS200509-022_R2_001.fastq.gz,R2
S2,13_2,F04_S42_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/F04_S42_CIDNS200509-022_R1_001.fastq.gz,R1
S2,13_2,F04_S42_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/F04_S42_CIDNS200509-022_R2_001.fastq.gz,R2
S2,4_2,F05_S50_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/F05_S50_CIDNS200509-022_R1_001.fastq.gz,R1
S2,4_2,F05_S50_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/F05_S50_CIDNS200509-022_R2_001.fastq.gz,R2
S2,8_2,F06_S19_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/F06_S19_CIDNS200518-023_R1_001.fastq.gz,R1
S2,8_2,F06_S19_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/F06_S19_CIDNS200518-023_R2_001.fastq.gz,R2
S2,23_1,F07_S27_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/F07_S27_CIDNS200518-023_R1_001.fastq.gz,R1
S2,23_1,F07_S27_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/F07_S27_CIDNS200518-023_R2_001.fastq.gz,R2
S2,17_1,F08_S35_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/F08_S35_CIDNS200518-023_R1_001.fastq.gz,R1
S2,17_1,F08_S35_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/F08_S35_CIDNS200518-023_R2_001.fastq.gz,R2
S2,1_2,F09_S43_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/F09_S43_CIDNS200518-023_R1_001.fastq.gz,R1
S2,1_2,F09_S43_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/F09_S43_CIDNS200518-023_R2_001.fastq.gz,R2
S2,11_3,F10_S6_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/F10_S6_CIDNXS20200524-025_R1_001.fastq.gz,R1
S2,11_3,F10_S6_CIDNXS20200524-025_R2_001.fastq.gz,data/s2/reads/raw/F10_S6_CIDNXS20200524-025_R2_001.fastq.gz,R2
S2,17_4,F11_S14_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/F11_S14_CIDNXS20200524-025_R1_001.fastq.gz,R1
S2,17_4,F11_S14_CIDNXS20200524-025_R2_001.fastq.gz,data/s2/reads/raw/F11_S14_CIDNXS20200524-025_R2_001.fastq.gz,R2
S2,9_1,F12_S21_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/F12_S21_CIDNXS20200524-025_R1_001.fastq.gz,R1
S2,9_1,F12_S21_CIDNXS20200524-025_R2_001.fastq.gz,data/s2/reads/raw/F12_S21_CIDNXS20200524-025_R2_001.fastq.gz,R2
S2,6_1,G01_S19_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/G01_S19_CIDNS200509-022_R1_001.fastq.gz,R1
S2,6_1,G01_S19_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/G01_S19_CIDNS200509-022_R2_001.fastq.gz,R2
S2,25_1,G02_S27_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/G02_S27_CIDNS200509-022_R1_001.fastq.gz,R1
S2,25_1,G02_S27_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/G02_S27_CIDNS200509-022_R2_001.fastq.gz,R2
S2,2_4,G03_S35_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/G03_S35_CIDNS200509-022_R1_001.fastq.gz,R1
S2,2_4,G03_S35_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/G03_S35_CIDNS200509-022_R2_001.fastq.gz,R2
S2,10_4,G04_S43_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/G04_S43_CIDNS200509-022_R1_001.fastq.gz,R1
S2,10_4,G04_S43_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/G04_S43_CIDNS200509-022_R2_001.fastq.gz,R2
S2,11_2,G05_S51_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/G05_S51_CIDNS200509-022_R1_001.fastq.gz,R1
S2,11_2,G05_S51_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/G05_S51_CIDNS200509-022_R2_001.fastq.gz,R2
S2,6_2,G06_S20_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/G06_S20_CIDNS200518-023_R1_001.fastq.gz,R1
S2,6_2,G06_S20_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/G06_S20_CIDNS200518-023_R2_001.fastq.gz,R2
S2,2_1,G07_S28_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/G07_S28_CIDNS200518-023_R1_001.fastq.gz,R1
S2,2_1,G07_S28_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/G07_S28_CIDNS200518-023_R2_001.fastq.gz,R2
S2,15_4,G08_S36_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/G08_S36_CIDNS200518-023_R1_001.fastq.gz,R1
S2,15_4,G08_S36_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/G08_S36_CIDNS200518-023_R2_001.fastq.gz,R2
S2,22_1,G09_S44_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/G09_S44_CIDNS200518-023_R1_001.fastq.gz,R1
S2,22_1,G09_S44_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/G09_S44_CIDNS200518-023_R2_001.fastq.gz,R2
S2,21_1,G10_S7_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/G10_S7_CIDNXS20200524-025_R1_001.fastq.gz,R1
S2,21_1,G10_S7_CIDNXS20200524-025_R2_001.fastq.gz,data/s2/reads/raw/G10_S7_CIDNXS20200524-025_R2_001.fastq.gz,R2
S2,11_1,G11_S15_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/G11_S15_CIDNXS20200524-025_R1_001.fastq.gz,R1
S2,11_1,G11_S15_CIDNXS20200524-025_R2_001.fastq.gz,data/s2/reads/raw/G11_S15_CIDNXS20200524-025_R2_001.fastq.gz,R2
S2,7_1,G12_S22_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/G12_S22_CIDNXS20200524-025_R1_001.fastq.gz,R1
S2,7_1,G12_S22_CIDNXS20200524-025_R2_001.fastq.gz,data/s2/reads/raw/G12_S22_CIDNXS20200524-025_R2_001.fastq.gz,R2
S2,26_1,H01_S20_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/H01_S20_CIDNS200509-022_R1_001.fastq.gz,R1
S2,26_1,H01_S20_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/H01_S20_CIDNS200509-022_R2_001.fastq.gz,R2
S2,18_2,H02_S28_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/H02_S28_CIDNS200509-022_R1_001.fastq.gz,R1
S2,18_2,H02_S28_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/H02_S28_CIDNS200509-022_R2_001.fastq.gz,R2
S2,3_3,H03_S36_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/H03_S36_CIDNS200509-022_R1_001.fastq.gz,R1
S2,3_3,H03_S36_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/H03_S36_CIDNS200509-022_R2_001.fastq.gz,R2
S2,22_3,H04_S44_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/H04_S44_CIDNS200509-022_R1_001.fastq.gz,R1
S2,22_3,H04_S44_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/H04_S44_CIDNS200509-022_R2_001.fastq.gz,R2
S2,8_3,H05_S52_CIDNS200509-022_R1_001.fastq.gz,data/s2/reads/raw/H05_S52_CIDNS200509-022_R1_001.fastq.gz,R1
S2,8_3,H05_S52_CIDNS200509-022_R2_001.fastq.gz,data/s2/reads/raw/H05_S52_CIDNS200509-022_R2_001.fastq.gz,R2
S2,20_4,H06_S21_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/H06_S21_CIDNS200518-023_R1_001.fastq.gz,R1
S2,20_4,H06_S21_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/H06_S21_CIDNS200518-023_R2_001.fastq.gz,R2
S2,23_4,H07_S29_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/H07_S29_CIDNS200518-023_R1_001.fastq.gz,R1
S2,23_4,H07_S29_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/H07_S29_CIDNS200518-023_R2_001.fastq.gz,R2
S2,8_4,H08_S37_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/H08_S37_CIDNS200518-023_R1_001.fastq.gz,R1
S2,8_4,H08_S37_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/H08_S37_CIDNS200518-023_R2_001.fastq.gz,R2
S2,23_3,H09_S45_CIDNS200518-023_R1_001.fastq.gz,data/s2/reads/raw/H09_S45_CIDNS200518-023_R1_001.fastq.gz,R1
S2,23_3,H09_S45_CIDNS200518-023_R2_001.fastq.gz,data/s2/reads/raw/H09_S45_CIDNS200518-023_R2_001.fastq.gz,R2
S2,20_3,H10_S8_CIDNXS20200524-025_R1_001.fastq.gz,data/s2/reads/raw/H10_S8_CIDNXS20200524-025_R1_001.fastq.gz,R1
S2,20_3,H10_S8_CIDNXS20200524-025_R2_001.fastq.gz,data/s2/reads/raw/H10_S8_CIDNXS20200524-025_R2_001.fastq.gz,R2
